2014.12.24,13:22,1.2191,1.2191,1.2190,1.2191,3
2014.12.24,13:24,1.2192,1.2192,1.2191,1.2192,7
2014.12.24,13:25,1.2191,1.2192,1.2191,1.2192,2
2014.12.24,13:26,1.2193,1.2193,1.2189,1.2189,9
2014.12.24,13:27,1.2190,1.2191,1.2189,1.2190,11
2014.12.24,13:28,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,13:29,1.2191,1.2191,1.2190,1.2191,5
2014.12.24,13:30,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,13:31,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,13:32,1.2189,1.2190,1.2189,1.2190,4
2014.12.24,13:33,1.2191,1.2191,1.2190,1.2190,4
2014.12.24,13:34,1.2191,1.2191,1.2191,1.2191,1
2014.12.24,13:36,1.2190,1.2191,1.2190,1.2191,4
2014.12.24,13:37,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,13:38,1.2191,1.2192,1.2190,1.2192,4
2014.12.24,13:39,1.2191,1.2192,1.2191,1.2192,2
2014.12.24,13:40,1.2191,1.2193,1.2191,1.2192,6
2014.12.24,13:41,1.2193,1.2193,1.2192,1.2193,5
2014.12.24,13:42,1.2192,1.2193,1.2192,1.2193,4
2014.12.24,13:43,1.2192,1.2192,1.2191,1.2191,6
2014.12.24,13:44,1.2192,1.2192,1.2192,1.2192,1
2014.12.24,13:45,1.2193,1.2194,1.2193,1.2194,4
2014.12.24,13:46,1.2195,1.2195,1.2195,1.2195,1
2014.12.24,13:47,1.2194,1.2194,1.2193,1.2193,4
2014.12.24,13:48,1.2194,1.2195,1.2194,1.2195,2
2014.12.24,13:50,1.2196,1.2196,1.2195,1.2195,2
2014.12.24,13:51,1.2196,1.2196,1.2196,1.2196,1
2014.12.24,13:53,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,13:54,1.2198,1.2198,1.2197,1.2197,2
2014.12.24,13:56,1.2198,1.2198,1.2197,1.2197,2
2014.12.24,13:57,1.2198,1.2198,1.2197,1.2198,7
2014.12.24,13:58,1.2197,1.2198,1.2197,1.2197,3
2014.12.24,13:59,1.2198,1.2199,1.2198,1.2199,4
2014.12.24,14:00,1.2198,1.2199,1.2198,1.2198,7
2014.12.24,14:01,1.2199,1.2199,1.2198,1.2199,3
2014.12.24,14:02,1.2198,1.2200,1.2198,1.2200,5
2014.12.24,14:03,1.2199,1.2200,1.2199,1.2199,3
2014.12.24,14:04,1.2198,1.2199,1.2198,1.2198,3
2014.12.24,14:05,1.2199,1.2200,1.2199,1.2200,4
2014.12.24,14:06,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,14:07,1.2200,1.2200,1.2199,1.2199,2
2014.12.24,14:08,1.2198,1.2198,1.2198,1.2198,1
2014.12.24,14:15,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,14:16,1.2198,1.2198,1.2197,1.2198,3
2014.12.24,14:17,1.2197,1.2197,1.2196,1.2197,3
2014.12.24,14:18,1.2198,1.2199,1.2198,1.2199,2
2014.12.24,14:19,1.2198,1.2199,1.2198,1.2198,3
2014.12.24,14:21,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,14:22,1.2200,1.2200,1.2196,1.2196,9
2014.12.24,14:23,1.2197,1.2200,1.2197,1.2200,4
2014.12.24,14:24,1.2201,1.2201,1.2200,1.2201,3
2014.12.24,14:25,1.2202,1.2202,1.2202,1.2202,1
2014.12.24,14:26,1.2201,1.2202,1.2201,1.2201,5
2014.12.24,14:27,1.2202,1.2202,1.2198,1.2198,7
2014.12.24,14:28,1.2199,1.2199,1.2198,1.2199,3
2014.12.24,14:29,1.2198,1.2201,1.2198,1.2201,14
2014.12.24,14:30,1.2200,1.2202,1.2200,1.2202,3
2014.12.24,14:33,1.2203,1.2204,1.2203,1.2203,3
2014.12.24,14:34,1.2204,1.2204,1.2203,1.2203,2
2014.12.24,14:35,1.2204,1.2204,1.2203,1.2203,2
2014.12.24,14:36,1.2204,1.2204,1.2203,1.2204,5
2014.12.24,14:37,1.2203,1.2203,1.2203,1.2203,1
2014.12.24,14:38,1.2202,1.2202,1.2199,1.2199,4
2014.12.24,14:39,1.2200,1.2200,1.2199,1.2199,6
2014.12.24,14:40,1.2198,1.2198,1.2198,1.2198,1
2014.12.24,14:41,1.2199,1.2199,1.2198,1.2198,2
2014.12.24,14:42,1.2199,1.2200,1.2199,1.2200,4
2014.12.24,14:43,1.2199,1.2200,1.2198,1.2198,4
2014.12.24,14:44,1.2197,1.2198,1.2197,1.2198,2
2014.12.24,14:45,1.2199,1.2199,1.2197,1.2198,4
2014.12.24,14:46,1.2197,1.2198,1.2197,1.2198,4
2014.12.24,14:47,1.2197,1.2197,1.2196,1.2196,2
2014.12.24,14:49,1.2194,1.2196,1.2193,1.2195,8
2014.12.24,14:50,1.2196,1.2197,1.2196,1.2197,6
2014.12.24,14:51,1.2196,1.2197,1.2196,1.2197,4
2014.12.24,14:52,1.2196,1.2196,1.2196,1.2196,1
2014.12.24,14:53,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,14:54,1.2198,1.2199,1.2198,1.2199,4
2014.12.24,14:56,1.2198,1.2198,1.2197,1.2198,3
2014.12.24,14:57,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,14:58,1.2200,1.2200,1.2199,1.2200,3
2014.12.24,14:59,1.2201,1.2201,1.2200,1.2200,4
2014.12.24,15:00,1.2201,1.2205,1.2200,1.2204,12
2014.12.24,15:01,1.2205,1.2206,1.2204,1.2206,8
2014.12.24,15:02,1.2207,1.2209,1.2206,1.2209,11
2014.12.24,15:03,1.2208,1.2216,1.2208,1.2213,22
2014.12.24,15:04,1.2212,1.2215,1.2212,1.2213,14
2014.12.24,15:05,1.2212,1.2212,1.2210,1.2210,11
2014.12.24,15:06,1.2211,1.2212,1.2211,1.2212,8
2014.12.24,15:07,1.2211,1.2214,1.2211,1.2212,8
2014.12.24,15:08,1.2211,1.2212,1.2210,1.2210,14
2014.12.24,15:09,1.2211,1.2212,1.2210,1.2211,5
2014.12.24,15:10,1.2212,1.2212,1.2209,1.2210,7
2014.12.24,15:11,1.2209,1.2209,1.2208,1.2209,5
2014.12.24,15:13,1.2208,1.2210,1.2208,1.2209,4
2014.12.24,15:14,1.2210,1.2217,1.2209,1.2217,11
2014.12.24,15:15,1.2218,1.2219,1.2216,1.2217,18
2014.12.24,15:16,1.2218,1.2219,1.2217,1.2218,9
2014.12.24,15:17,1.2217,1.2219,1.2217,1.2217,5
2014.12.24,15:18,1.2216,1.2218,1.2216,1.2217,8
2014.12.24,15:19,1.2218,1.2218,1.2217,1.2217,2
2014.12.24,15:20,1.2216,1.2217,1.2215,1.2217,20
2014.12.24,15:21,1.2216,1.2217,1.2216,1.2216,3
2014.12.24,15:23,1.2215,1.2215,1.2215,1.2215,1
2014.12.24,15:24,1.2214,1.2215,1.2213,1.2215,10
2014.12.24,15:25,1.2214,1.2215,1.2213,1.2213,10
2014.12.24,15:26,1.2214,1.2215,1.2214,1.2215,2
2014.12.24,15:27,1.2214,1.2214,1.2214,1.2214,1
2014.12.24,15:28,1.2213,1.2214,1.2213,1.2214,2
2014.12.24,15:29,1.2213,1.2214,1.2212,1.2213,7
2014.12.24,15:30,1.2212,1.2213,1.2209,1.2211,22
2014.12.24,15:31,1.2210,1.2211,1.2209,1.2211,4
2014.12.24,15:32,1.2212,1.2214,1.2211,1.2214,5
2014.12.24,15:33,1.2213,1.2214,1.2213,1.2213,7
2014.12.24,15:34,1.2214,1.2214,1.2213,1.2214,3
2014.12.24,15:35,1.2213,1.2215,1.2213,1.2214,6
2014.12.24,15:36,1.2213,1.2213,1.2209,1.2209,5
2014.12.24,15:37,1.2208,1.2209,1.2208,1.2209,2
2014.12.24,15:38,1.2208,1.2208,1.2206,1.2206,5
2014.12.24,15:39,1.2205,1.2206,1.2205,1.2205,3
2014.12.24,15:40,1.2206,1.2206,1.2206,1.2206,1
2014.12.24,15:45,1.2207,1.2207,1.2207,1.2207,1
2014.12.24,15:46,1.2208,1.2208,1.2206,1.2206,3
2014.12.24,15:47,1.2205,1.2205,1.2205,1.2205,1
2014.12.24,15:48,1.2204,1.2205,1.2204,1.2204,3
2014.12.24,15:49,1.2205,1.2205,1.2204,1.2205,7
2014.12.24,15:50,1.2204,1.2204,1.2204,1.2204,1
2014.12.24,15:51,1.2203,1.2204,1.2203,1.2204,4
2014.12.24,15:52,1.2203,1.2204,1.2203,1.2203,5
2014.12.24,15:53,1.2204,1.2204,1.2203,1.2204,7
2014.12.24,15:54,1.2203,1.2203,1.2202,1.2202,4
2014.12.24,15:55,1.2201,1.2203,1.2201,1.2202,6
2014.12.24,15:56,1.2203,1.2203,1.2203,1.2203,1
2014.12.24,15:57,1.2202,1.2202,1.2202,1.2202,1
2014.12.24,15:58,1.2203,1.2204,1.2202,1.2202,4
2014.12.24,15:59,1.2201,1.2202,1.2200,1.2202,10
2014.12.24,16:00,1.2203,1.2203,1.2200,1.2200,10
2014.12.24,16:01,1.2199,1.2200,1.2199,1.2199,5
2014.12.24,16:02,1.2198,1.2198,1.2195,1.2195,8
2014.12.24,16:03,1.2196,1.2196,1.2195,1.2196,3
2014.12.24,16:04,1.2195,1.2195,1.2190,1.2193,20
2014.12.24,16:05,1.2194,1.2195,1.2193,1.2195,6
2014.12.24,16:06,1.2196,1.2196,1.2195,1.2196,5
2014.12.24,16:07,1.2195,1.2196,1.2195,1.2195,3
2014.12.24,16:08,1.2196,1.2196,1.2195,1.2195,4
2014.12.24,16:09,1.2194,1.2195,1.2193,1.2194,29
2014.12.24,16:10,1.2193,1.2194,1.2193,1.2193,5
2014.12.24,16:11,1.2192,1.2197,1.2192,1.2197,8
2014.12.24,16:12,1.2196,1.2196,1.2196,1.2196,1
2014.12.24,16:13,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,16:14,1.2198,1.2198,1.2198,1.2198,1
2014.12.24,16:15,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,16:16,1.2196,1.2196,1.2195,1.2195,2
2014.12.24,16:17,1.2194,1.2195,1.2194,1.2194,5
2014.12.24,16:18,1.2195,1.2195,1.2195,1.2195,1
2014.12.24,16:19,1.2194,1.2195,1.2194,1.2195,10
2014.12.24,16:20,1.2196,1.2196,1.2195,1.2196,3
2014.12.24,16:21,1.2195,1.2196,1.2195,1.2195,3
2014.12.24,16:22,1.2196,1.2197,1.2195,1.2197,4
2014.12.24,16:23,1.2196,1.2197,1.2196,1.2197,4
2014.12.24,16:24,1.2196,1.2196,1.2195,1.2195,4
2014.12.24,16:25,1.2194,1.2194,1.2193,1.2194,3
2014.12.24,16:26,1.2193,1.2194,1.2193,1.2193,5
2014.12.24,16:27,1.2194,1.2195,1.2194,1.2195,2
2014.12.24,16:28,1.2196,1.2196,1.2196,1.2196,1
2014.12.24,16:29,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,16:30,1.2198,1.2199,1.2198,1.2199,2
2014.12.24,16:32,1.2198,1.2199,1.2198,1.2199,2
2014.12.24,16:33,1.2198,1.2198,1.2196,1.2196,5
2014.12.24,16:34,1.2197,1.2198,1.2196,1.2198,4
2014.12.24,16:35,1.2197,1.2198,1.2197,1.2198,6
2014.12.24,16:36,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,16:37,1.2198,1.2198,1.2197,1.2197,2
2014.12.24,16:40,1.2196,1.2197,1.2196,1.2197,4
2014.12.24,16:41,1.2196,1.2197,1.2196,1.2196,9
2014.12.24,16:42,1.2197,1.2197,1.2196,1.2197,5
2014.12.24,16:43,1.2196,1.2197,1.2196,1.2196,3
2014.12.24,16:44,1.2197,1.2197,1.2196,1.2196,2
2014.12.24,16:45,1.2197,1.2197,1.2196,1.2196,2
2014.12.24,16:46,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,16:47,1.2196,1.2197,1.2196,1.2196,3
2014.12.24,16:48,1.2197,1.2197,1.2196,1.2196,2
2014.12.24,16:49,1.2195,1.2196,1.2192,1.2193,9
2014.12.24,16:50,1.2192,1.2193,1.2192,1.2193,2
2014.12.24,16:51,1.2194,1.2194,1.2193,1.2194,5
2014.12.24,16:52,1.2193,1.2194,1.2193,1.2194,2
2014.12.24,16:53,1.2193,1.2193,1.2193,1.2193,1
2014.12.24,16:54,1.2192,1.2193,1.2191,1.2191,6
2014.12.24,16:55,1.2192,1.2192,1.2191,1.2191,4
2014.12.24,16:56,1.2192,1.2192,1.2191,1.2191,4
2014.12.24,16:57,1.2192,1.2193,1.2191,1.2191,6
2014.12.24,16:58,1.2192,1.2192,1.2191,1.2191,2
2014.12.24,16:59,1.2190,1.2191,1.2190,1.2190,3
2014.12.24,17:00,1.2191,1.2191,1.2191,1.2191,1
2014.12.24,17:01,1.2192,1.2192,1.2190,1.2190,3
2014.12.24,17:03,1.2191,1.2191,1.2191,1.2191,1
2014.12.24,17:04,1.2190,1.2191,1.2190,1.2191,4
2014.12.24,17:05,1.2190,1.2191,1.2190,1.2191,4
2014.12.24,17:06,1.2190,1.2191,1.2190,1.2191,2
2014.12.24,17:08,1.2192,1.2192,1.2190,1.2190,3
2014.12.24,17:09,1.2188,1.2188,1.2184,1.2187,8
2014.12.24,17:10,1.2188,1.2188,1.2187,1.2188,9
2014.12.24,17:11,1.2187,1.2188,1.2186,1.2186,6
2014.12.24,17:12,1.2187,1.2190,1.2187,1.2190,6
2014.12.24,17:13,1.2191,1.2191,1.2190,1.2190,6
2014.12.24,17:14,1.2191,1.2194,1.2191,1.2191,9
2014.12.24,17:15,1.2192,1.2192,1.2191,1.2191,2
2014.12.24,17:17,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,17:20,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,17:21,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,17:22,1.2189,1.2190,1.2189,1.2189,7
2014.12.24,17:23,1.2190,1.2190,1.2189,1.2189,2
2014.12.24,17:24,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,17:28,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,17:30,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,17:31,1.2190,1.2190,1.2189,1.2190,3
2014.12.24,17:33,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,17:34,1.2190,1.2190,1.2189,1.2189,4
2014.12.24,17:35,1.2190,1.2190,1.2189,1.2189,6
2014.12.24,17:36,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,17:40,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,17:41,1.2190,1.2190,1.2189,1.2190,3
2014.12.24,17:46,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,17:48,1.2190,1.2190,1.2189,1.2190,5
2014.12.24,17:53,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,17:54,1.2190,1.2190,1.2189,1.2190,3
2014.12.24,17:57,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,17:58,1.2188,1.2188,1.2186,1.2186,3
2014.12.24,17:59,1.2187,1.2189,1.2187,1.2188,6
2014.12.24,18:00,1.2189,1.2189,1.2187,1.2188,14
2014.12.24,18:01,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,18:02,1.2188,1.2189,1.2188,1.2189,2
2014.12.24,18:03,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,18:04,1.2189,1.2190,1.2189,1.2189,7
2014.12.24,18:05,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,18:06,1.2189,1.2189,1.2188,1.2188,4
2014.12.24,18:07,1.2189,1.2189,1.2187,1.2187,7
2014.12.24,18:08,1.2188,1.2188,1.2187,1.2187,10
2014.12.24,18:09,1.2188,1.2190,1.2188,1.2190,7
2014.12.24,18:10,1.2189,1.2190,1.2189,1.2190,4
2014.12.24,18:11,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,18:13,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,18:14,1.2189,1.2190,1.2189,1.2190,4
2014.12.24,18:17,1.2191,1.2192,1.2189,1.2190,10
2014.12.24,18:18,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,18:19,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,18:21,1.2190,1.2190,1.2189,1.2190,3
2014.12.24,18:22,1.2191,1.2191,1.2189,1.2189,3
2014.12.24,18:26,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,18:27,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,18:28,1.2189,1.2190,1.2189,1.2190,4
2014.12.24,18:29,1.2189,1.2190,1.2189,1.2189,3
2014.12.24,18:30,1.2188,1.2190,1.2188,1.2190,7
2014.12.24,18:31,1.2191,1.2192,1.2191,1.2192,4
2014.12.24,18:32,1.2193,1.2193,1.2192,1.2193,3
2014.12.24,18:33,1.2194,1.2194,1.2194,1.2194,1
2014.12.24,18:34,1.2193,1.2194,1.2193,1.2194,4
2014.12.24,18:35,1.2193,1.2194,1.2193,1.2194,10
2014.12.24,18:37,1.2193,1.2193,1.2191,1.2191,5
2014.12.24,18:39,1.2192,1.2192,1.2191,1.2191,16
2014.12.24,18:40,1.2192,1.2192,1.2191,1.2191,12
2014.12.24,18:41,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,18:43,1.2191,1.2191,1.2190,1.2191,3
2014.12.24,18:44,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,18:45,1.2191,1.2191,1.2190,1.2190,2
2014.12.24,18:46,1.2191,1.2191,1.2191,1.2191,1
2014.12.24,18:47,1.2192,1.2192,1.2191,1.2191,2
2014.12.24,18:50,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,18:54,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,18:55,1.2188,1.2189,1.2187,1.2187,8
2014.12.24,18:56,1.2188,1.2188,1.2187,1.2187,2
2014.12.24,18:57,1.2188,1.2189,1.2188,1.2189,2
2014.12.24,18:58,1.2188,1.2189,1.2188,1.2189,2
2014.12.24,18:59,1.2188,1.2188,1.2185,1.2186,7
2014.12.26,08:00,1.2213,1.2213,1.2213,1.2213,1
2014.12.26,08:03,1.2212,1.2212,1.2212,1.2212,1
2014.12.26,08:04,1.2213,1.2213,1.2212,1.2212,6
2014.12.26,08:18,1.2213,1.2213,1.2213,1.2213,1
2014.12.26,08:19,1.2212,1.2213,1.2212,1.2213,4
2014.12.26,08:22,1.2214,1.2215,1.2213,1.2215,4
2014.12.26,08:23,1.2214,1.2215,1.2214,1.2215,18
2014.12.26,08:24,1.2216,1.2216,1.2215,1.2215,2
2014.12.26,08:25,1.2216,1.2216,1.2215,1.2216,15
2014.12.26,08:26,1.2215,1.2216,1.2215,1.2215,3
2014.12.26,08:31,1.2214,1.2214,1.2213,1.2213,2
2014.12.26,08:33,1.2214,1.2214,1.2213,1.2213,2
2014.12.26,08:35,1.2214,1.2214,1.2213,1.2214,5
2014.12.26,08:36,1.2215,1.2215,1.2215,1.2215,1
2014.12.26,08:40,1.2214,1.2214,1.2214,1.2214,1
2014.12.26,08:41,1.2215,1.2215,1.2214,1.2215,3
2014.12.26,08:42,1.2214,1.2215,1.2214,1.2215,2
2014.12.26,08:43,1.2214,1.2215,1.2214,1.2215,2
2014.12.26,08:44,1.2214,1.2214,1.2211,1.2211,8
2014.12.26,08:46,1.2212,1.2212,1.2211,1.2211,2
2014.12.26,08:47,1.2210,1.2210,1.2209,1.2209,2
2014.12.26,08:49,1.2210,1.2210,1.2209,1.2209,2
2014.12.26,08:50,1.2210,1.2210,1.2209,1.2209,2
2014.12.26,08:51,1.2210,1.2210,1.2207,1.2208,9
2014.12.26,08:52,1.2209,1.2209,1.2207,1.2209,5
2014.12.26,08:55,1.2208,1.2208,1.2208,1.2208,1
2014.12.26,08:57,1.2209,1.2209,1.2208,1.2209,3
2014.12.26,08:59,1.2208,1.2208,1.2208,1.2208,1
2014.12.26,09:00,1.2207,1.2208,1.2207,1.2207,3
2014.12.26,09:01,1.2206,1.2207,1.2206,1.2207,2
2014.12.26,09:02,1.2206,1.2207,1.2206,1.2207,2
2014.12.26,09:05,1.2206,1.2207,1.2206,1.2207,2
2014.12.26,09:09,1.2206,1.2207,1.2206,1.2207,4
2014.12.26,09:10,1.2206,1.2207,1.2206,1.2207,16
2014.12.26,09:11,1.2206,1.2206,1.2206,1.2206,1
2014.12.26,09:19,1.2207,1.2207,1.2206,1.2207,3
2014.12.26,09:20,1.2206,1.2207,1.2206,1.2206,3
2014.12.26,09:22,1.2207,1.2208,1.2207,1.2208,2
2014.12.26,09:23,1.2209,1.2209,1.2209,1.2209,1
2014.12.26,09:24,1.2210,1.2210,1.2210,1.2210,1
2014.12.26,09:25,1.2209,1.2209,1.2209,1.2209,1
2014.12.26,09:26,1.2210,1.2210,1.2209,1.2209,2
2014.12.26,09:27,1.2208,1.2208,1.2207,1.2207,6
2014.12.26,09:29,1.2208,1.2208,1.2208,1.2208,1
2014.12.26,09:34,1.2209,1.2209,1.2208,1.2208,2
2014.12.26,09:35,1.2207,1.2208,1.2206,1.2208,6
2014.12.26,09:39,1.2207,1.2207,1.2207,1.2207,1
2014.12.26,09:44,1.2206,1.2206,1.2205,1.2205,2
2014.12.26,09:46,1.2204,1.2205,1.2204,1.2205,4
2014.12.26,09:51,1.2206,1.2206,1.2206,1.2206,1
2014.12.26,09:52,1.2205,1.2206,1.2205,1.2205,3
2014.12.26,09:53,1.2206,1.2206,1.2205,1.2206,5
2014.12.26,09:59,1.2205,1.2205,1.2205,1.2205,1
2014.12.26,10:00,1.2206,1.2206,1.2201,1.2201,6
2014.12.26,10:01,1.2200,1.2200,1.2199,1.2199,2
2014.12.26,10:02,1.2198,1.2198,1.2194,1.2194,7
2014.12.26,10:03,1.2195,1.2195,1.2195,1.2195,1
2014.12.26,10:05,1.2194,1.2195,1.2194,1.2195,2
2014.12.26,10:07,1.2194,1.2194,1.2192,1.2192,5
2014.12.26,10:08,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,10:09,1.2194,1.2194,1.2193,1.2193,2
2014.12.26,10:10,1.2194,1.2194,1.2193,1.2193,2
2014.12.26,10:12,1.2192,1.2193,1.2192,1.2192,3
2014.12.26,10:13,1.2191,1.2191,1.2190,1.2191,15
2014.12.26,10:14,1.2190,1.2191,1.2189,1.2191,8
2014.12.26,10:15,1.2190,1.2191,1.2189,1.2189,10
2014.12.26,10:16,1.2190,1.2192,1.2190,1.2192,3
2014.12.26,10:17,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,10:18,1.2194,1.2194,1.2192,1.2192,7
2014.12.26,10:20,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,10:21,1.2194,1.2194,1.2194,1.2194,1
2014.12.26,10:23,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,10:25,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,10:26,1.2191,1.2191,1.2189,1.2191,5
2014.12.26,10:27,1.2192,1.2192,1.2190,1.2191,6
2014.12.26,10:28,1.2190,1.2190,1.2189,1.2190,3
2014.12.26,10:29,1.2189,1.2193,1.2189,1.2193,4
2014.12.26,10:30,1.2192,1.2193,1.2192,1.2193,2
2014.12.26,10:32,1.2194,1.2195,1.2194,1.2195,2
2014.12.26,10:34,1.2196,1.2197,1.2196,1.2197,2
2014.12.26,10:35,1.2196,1.2196,1.2195,1.2195,2
2014.12.26,10:49,1.2196,1.2196,1.2196,1.2196,1
2014.12.26,10:51,1.2195,1.2196,1.2195,1.2196,2
2014.12.26,10:52,1.2195,1.2196,1.2195,1.2196,2
2014.12.26,10:54,1.2195,1.2195,1.2193,1.2193,3
2014.12.26,10:55,1.2192,1.2192,1.2190,1.2190,7
2014.12.26,10:56,1.2189,1.2189,1.2189,1.2189,1
2014.12.26,10:57,1.2190,1.2190,1.2190,1.2190,1
2014.12.26,10:58,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,11:00,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,11:01,1.2191,1.2193,1.2191,1.2192,6
2014.12.26,11:02,1.2193,1.2193,1.2192,1.2193,5
2014.12.26,11:03,1.2192,1.2193,1.2192,1.2193,2
2014.12.26,11:04,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,11:05,1.2193,1.2193,1.2192,1.2192,6
2014.12.26,11:06,1.2193,1.2193,1.2192,1.2192,2
2014.12.26,11:07,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,11:08,1.2190,1.2190,1.2190,1.2190,1
2014.12.26,11:09,1.2191,1.2191,1.2186,1.2186,6
2014.12.26,11:10,1.2187,1.2187,1.2186,1.2187,3
2014.12.26,11:12,1.2188,1.2191,1.2188,1.2189,16
2014.12.26,11:14,1.2188,1.2189,1.2188,1.2188,9
2014.12.26,11:16,1.2189,1.2189,1.2188,1.2189,3
2014.12.26,11:18,1.2190,1.2190,1.2190,1.2190,1
2014.12.26,11:19,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,11:20,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,11:21,1.2193,1.2193,1.2192,1.2192,2
2014.12.26,11:22,1.2193,1.2193,1.2192,1.2193,5
2014.12.26,11:23,1.2194,1.2195,1.2194,1.2194,5
2014.12.26,11:24,1.2193,1.2193,1.2192,1.2192,2
2014.12.26,11:28,1.2193,1.2195,1.2192,1.2194,6
2014.12.26,11:29,1.2195,1.2196,1.2194,1.2195,15
2014.12.26,11:30,1.2194,1.2195,1.2193,1.2193,4
2014.12.26,11:31,1.2194,1.2194,1.2194,1.2194,1
2014.12.26,11:32,1.2195,1.2195,1.2195,1.2195,1
2014.12.26,11:33,1.2194,1.2194,1.2193,1.2193,2
2014.12.26,11:34,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,11:35,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,11:36,1.2192,1.2193,1.2192,1.2193,2
2014.12.26,11:38,1.2192,1.2193,1.2192,1.2192,3
2014.12.26,11:48,1.2191,1.2192,1.2191,1.2192,4
2014.12.26,11:53,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,11:59,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,12:00,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,12:02,1.2192,1.2193,1.2192,1.2193,2
2014.12.26,12:08,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,12:09,1.2193,1.2193,1.2193,1.2193,1
2014.12.26,12:10,1.2192,1.2192,1.2192,1.2192,1
2014.12.26,12:11,1.2191,1.2192,1.2189,1.2189,5
2014.12.26,12:13,1.2190,1.2190,1.2189,1.2190,3
2014.12.26,12:14,1.2189,1.2190,1.2189,1.2190,4
2014.12.26,12:15,1.2191,1.2192,1.2191,1.2192,2
2014.12.26,12:16,1.2193,1.2194,1.2193,1.2193,5
2014.12.26,12:17,1.2192,1.2192,1.2191,1.2192,3
2014.12.26,12:18,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,12:23,1.2190,1.2190,1.2190,1.2190,1
2014.12.26,12:25,1.2189,1.2192,1.2189,1.2191,5
2014.12.26,12:27,1.2192,1.2192,1.2191,1.2191,4
2014.12.26,12:28,1.2190,1.2191,1.2190,1.2191,4
2014.12.26,12:30,1.2190,1.2191,1.2189,1.2189,8
2014.12.26,12:32,1.2190,1.2190,1.2190,1.2190,1
2014.12.26,12:35,1.2191,1.2191,1.2191,1.2191,1
2014.12.26,12:37,1.2190,1.2191,1.2190,1.2191,4
2014.12.26,12:50,1.2192,1.2192,1.2191,1.2192,3
2014.12.26,12:53,1.2193,1.2194,1.2192,1.2193,7
2014.12.26,12:54,1.2194,1.2194,1.2192,1.2192,3
2014.12.26,12:55,1.2193,1.2193,1.2192,1.2192,2
2014.12.26,12:58,1.2191,1.2192,1.2191,1.2191,3
2014.12.26,13:00,1.2190,1.2193,1.2189,1.2193,6
2014.12.26,13:01,1.2192,1.2192,1.2191,1.2191,2
